Taxa,Kategorie,Narrativ,Beschreibung,Beispiel 1,Beispiel 2,übergeordnetes Thema,assoziierte Gruppe,Coronabezug,Akteure,Sonstiges
Skepsis / Falschinformation,Alternative Gegenmittel,Bleich- und Desinfektionsmittel,"Die Einnahme oder Injektion von Bleich- oder Desinfektionsmitteln (wie Chlordioxid, CDL, CDS, MMS usw.) tötet das Coronavirus im Körper ab und ist deshalb ein wirksames Gegenmittel.","Mitten in „Coronazeiten“ bringt Andreas Kalcker den Nachweis dafür, dass Chlordioxid höchstwirksam gegen COVID-19 ist, so wie es der Tierarzt Dirk Schrader seit langem vermutete: ""In Equador wurden zum Teil lebensgefährlich Erkrankte binnen 3 Tagen in das Leben zurückgeholt. Und nun hat dort das Militär und die Polizei Chlordioxid als erste Waffe gegen diese fiese Erkrankung auserkoren.""

Es gibt dort (Türkei) keine Lobby der Pharmaindustrie, kein Psiram.com, kein Correctiv – keine Medienmeute, die in vorauseilendem Gehorsam diese sichere und extrem preiswerte Therapie verteufelt!","Chlordioxid, auch bekannt als ""CDL"" oder ""MMS"", was noch aktiviert werden muss, ist ein einfaches, getestetes und hochwirksames, sowie ungefährliches Heilmittel für Corona und viele weitere Erkrankungen. Alle Corona-Maßnahmen und Impfungen wären kein Thema mehr und alle könnten wieder frei und ohne Angst leben. Hochrisikopatienten müssten keinen gefährlichen Behandlungen mehr unterzogen werden und würden nur noch im absoluten Ausnahmefall versterben. Chlordioxid ist sehr günstig, bei richtiger Anwendung und Dosierung ungefährlich, seit Jahrzehnten im Einsatz zur Wasseraufbereitung und jeder kann es rezeptfrei erwerben. Es kann somit also die Lösung aller derzeitigen Probleme darstellen!","alternative Medizin, Antipharma",NA,ja,Trump,MMS wurde schon vor der Pandemie als Wundermittel vertrieben
Skepsis / Falschinformation,Alternative Gegenmittel,umfunktionierte Medikamente,"Bewährte Medikamente wie Chloroquin/Hydroxychloroquin, Azithromycin oder Ivermectin helfen auch gegen COVID-19.","Es sieht tatsächlich so aus, das Ivermectin ein probates Mittel ist, um eine tatsächliche Corona-Infektion (15% der Influenza-ähnlichen Erkrankungen!!) zu behandeln. Viele Dritt-Welt-Länder haben zeigen können, dass damit die Hospitalisierungsrate reduziert wird. Zum Ärger der Big-Pharma sogar besser als mit den Impfungen.","HEILMITTEL SCHON LANGE DA | ÄRZTE PACKEN AUS

Ärzte haben sich in Washington DC versammelt um Amerika verständlich zu machen, das es bereits wirksame Behandlungsmöglichkeiten gegen COVID-19 gibt.

Ein Arzt aus Texas sagt: ""Wir haben ein Heilmittel gegen COVID-19. Es ist Hydroxychloroquin, Azithromycin und Zink.""",NA,NA,ja,NA,umfunktionierte Medikamente
Skepsis / Falschinformation,Alternative Gegenmittel,sonstige Wundermittel,"Diverse einfache Mittel helfen gegen COVID-19, u.a. Vitamine, Heißluft, Knoblauch, Zwiebeln, Alkohol, Zistrosenextrakt, Kuhdung, Kuhurin oder Räucherstäbchen. Das Coronavirus lässt sich homöopathisch wirksam behandeln (z.B. mit Nosoden, Globuli oder Arsenicum album C30).",Hochdosiertes Vitamin C zum Schutz vor COVID-19 und dem Spike-Protein,NA,"alternative Medizin, Antipharma",NA,ja,NA,"Sammlung diverser Narrative, die für sich allein vmtl. zu selten vorkommen"
Skepsis / Falschinformation,Alternative Gegenmittel,wirksame Mittel werden uns vorenthalten,"Es gibt wirksame, günstige und weniger schädliche Gegenmittel und Impfstoffe gegen Corona, die von Medien und Politik verschwiegen werden. Alternative Heilmittel gegen COVID-19 und/oder ein klassischer Totimpfstoff werden uns absichtlich vorenthalten.","Es gibt eine Behandlung mit einem Medikament, die in Verbindung mit Vitamin D3, Zink und anderen Covid19 zu ca. 90% vorbeugen und heilen soll. Dazu gibt es über 20 internationale Studien. Jedoch werden diese Informationen zensiert. Es entsteht der Anschein, dass nicht die Gesundheit im Vordergrund gewisser Mächte steht, sondern die mediale Panikmache, um ein RNA Massenimpfung durchzusetzen, die Risiken mit sich bringt, die noch nicht vollständig absehbar sind.","Warum verschweigen die Medien die Totimpfstoffe ?!

Der Verband Forschender Arzneimittelhersteller e.V., Berlin listet auf seiner Webseite (Stand 7.12.2021) ""Impfstoffe zum Schutz vor der Coronavirus-Infektion Covid-19"" 44 Impfstoffe.
11 (elf) davon sind klassische, traditionelle Totimpfstoffe !
Mindestens einer existiert seit knapp 12 Monaten!
Viele hätten längst einer Behandlung mit einem Totimpfstoff zugestimmt. So auch ich.

> WARUM leugnet die Regierung die Existenz dieser echten Impfstoffe und verhindert ihre Anwendung?
> WARUM kriminalisiert die Regierung impfwillige Menschen?
> WARUM beschimpft die Regierung impfwillige Menschen als ""Impfgegner"" und treibt das Land in ein soziales Chaos?
> WARUM wird der chinesische Totimpfstoff in der EU nicht zugelassen?",Institutionsskepsis,NA,ja,Fauci,oft im Kontext von QAnon und Überbevölkerungsreduktionsnarrativen
Skepsis / Falschinformation,Ursprung / Verbreitung,Labortheorie,"Das Coronavirus ist künstlicher Herkunft, also menschengemacht. COVID-19 wurde in einem Labor gezüchtet, beispielsweise in Wuhan.","Ein bisschen spooky ist dieser Tod des ehemaligen wissenschaftlichen Direktors des Nationalen Mikrobiologie-Labors in Kanada ja schon: Ausgerechnet jetzt in der Corona-Virus-Krise. Und ausgerechnet beteiligt ist das kanadische Labor, das eine mysteriöse Verbindung mit dem Hochsicherheitslabor in Wuhan hat.

Im März 2019 sollen von Kanada aus verschiedene, tödliche Viren nach Wuhan geschickt worden sein. Im Juli 2019 dann setzte das kanadische Labor Knall auf Fall eine chinesische Virologin, ihren Mann und ihre Studenten vor die Tür und untersagte das Betreten des Labors.

Und jetzt stirbt also der Ex-Direktor, Mikrobiologe und Experte für Infektionskrankheiten Dr. Frank Plummer in Kenia an einer Herzattacke?

Ein indisches Online-Portal fragt ganz unverholen:
""Frank Plummer - Kanadischer Wissenschaftler Schlüssel zur Untersuchung des Coronavirus - in Afrika ermordet?""","Der französische Virologe Luc Montagnier, der 2008 den Nobelpreis für die Entdeckung des Humanen Immundefizitvirus (HIV) erhalten hatte, vertritt die Auffassung, dass das neuartige Coronavirus Sars-CoV-2 künstlicher Herkunft ist und in einem Labor entwickelt wurde.

„Das Virus ist nicht natürlicher Herkunft, sondern ein Ergebnis der Arbeit von Molekularbiologen“, sagte der Forscher. „Zu welchem Zweck dies gemacht wurde, ist unklar. (…) Meine Arbeit besteht darin, Fakten anzuführen. Ich beschuldige niemanden, ich weiß nicht, wer das getan hat und warum. Möglicherweise wollte man einen Impfstoff gegen AIDS entwickeln“, so Montagnier.",NA,NA,ja,NA,Varianten: Biowaffe oder versehentliche Freisetzung
Skepsis / Falschinformation,Ursprung / Verbreitung,Fremde als Pandemietreiber,"Die Pandemie wird durch Ausländer (wie Chinesen), Migranten, Asylbewerber und/oder Muslime eingeschleppt und verbreitet. Diese halten sich nicht an die Pandemiebestimmungen und sind besonders gefährlich.","Geheimbericht der Bundesregierung warnt:
Migranten könnten Corona-Epidemie in Deutschland auslösen

Ein streng unter Verschluss gehaltener Geheimbericht des Bundesgesundheitsministeriums, den der Deutschland Kurier einsehen konnte, warnt vor einer Coronavirus-Epidemie durch afrikanische Migranten!

„Auf dem schwarzen Kontinent sollen sich rund eine Million Chinesen als Gastarbeiter, Entwicklungshelfer und Wirtschaftsberater aufhalten. Zigtausende Afrikaner studieren in China.

Viele Regionen in Afrika haben schon heute mit Epidemien wie Malaria, HIV und Tuberkulose zu kämpfen. Es fehlt an hygienischen Mindeststandards, Kliniken, Ärzten, Pflegern und medizinischer Versorgung. Für Coronaviren, die offenbar viel gefährlicher sind als bislang zugegeben wird, wäre das ein idealer Nährboden!

Genau vor dieser Gefahr haben Experten des »Robert Koch-Instituts«, einer nachgeordneten Behörde des Bundesgesundheitsministeriums, gewarnt. Nicht auszudenken, was passiert, wenn eintrifft, was in einem Geheimbericht des Ministeriums steht, den der Deutschland Kurier einsehen konnte:

Im Mittelmeer »gerettete« Migranten schleppen die Krankheit massenhaft nach Deutschland ein, wo sich das Virus dann in den Unterkünften rasend schnell verbreitet – ein Szenario apokalyptischen Ausmaßes!

[...]

Die Gefahr, dass sich das Virus im Zuge der Massenmigration unkontrolliert ausbreiten könnte, spielte nach DK-Informationen auch eine Rolle auf der Sitzung des Exekutivrats der Weltgesundheitsorganisation WHO am 3. Februar. Die Stimmung unter den afrikanischen Mitgliedstaaten sei dabei »sehr nervös« gewesen, hieß es.","Überraschung: Fünf ""neue"" Gäste positiv auf Corona getestet!

Anstatt dass die Regierung hier ordentliche Maßnahmen ergreift und die Grenzen schließt, stoppt man die Abschiebungen. Jetzt zeigt sich in Heidelberg, was wir bereits Ende Februar auf unserem Blog  prophezeit hatten: Migrationsrouten werden zu Virusrouten!",GMF,Rechte,ja,NA,NA
Skepsis / Falschinformation,Gefährlichkeit der Impfung,abgetriebene Embryonen für Impfstoffherstellung,Für die Herstellung neuartiger mRNA-Impfstoffe gegen das Coronavirus (wie von BioNTech oder Moderna) werden menschliche Embryonen oder abgetriebene Föten benutzt.,"Und was ist eigentlich mit Veganern? Haben die nichts gegen abgetriebene Föten als Grundlage von Impfstoffen? ....

""Eine Gruppe von Bischöfen und Kardinälen hatte bereits im Mai 2020 in einem visionären Aufruf ... ... gewarnt ....darin auch die Verwendung von Vakzinen, bei deren Herstellung oder Entwicklung Zellen abgetriebener Kinder eine Rolle spielen werden als inakzeptabel verurteilt 👀

Nehmt das Gift nicht an 💉💉💉","‼️KABOOM 🧨 Covid1984 Impfstoff enthält Lebergewebe von abgetriebenen Säugling und entwurzelt unser Lebensblut

AstraZeneca war immer der Hauptkandidat für den Impfstoff, der zur Vernichtung unserer menschlichen DNA durch Chimäre benötigt wird (Tier/MRNA) ""Entwurzelung"" unseres Lebensbluts durch Rekombination von mehreren DNA-Quellen insbesondere ChAd0x1-S/Schimpanse.

MRC-5 ist Lebergewebe von einem 14 Wochen jungen abgetriebenen weißen Säugling und ein primärer Bestandteil, der zur Herstellung des COVID-19-Impfstoffs verwendet wird.

‼️BESSER NICHT IMPFEN‼️

Du sollst jede Hoffnung auf Erlösung verlieren und ein Tier werden, das für die Verdammnis gekennzeichnet ist (Mal des Tieres)",Impfskepsis,"Impfgegner, QAnon, Katholiken/Evangelikale",ja,NA,NA
Skepsis / Falschinformation,Gefährlichkeit der Impfung,Versuchskaninchen,"Die Impfung gegen COVID-19 ist nicht ausreichend getestet worden und deshalb nicht sicher. Mögliche Langzeitschäden durch die Impfung lassen sich nicht ausschließen. Die Impfkampagne ist damit ein unkontrollierter Menschenversuch, der uns zu Versuchskaninchen macht.","Ich für meinen Teil bin entsetzt, dass sich die Kirchen für Menschenversuche mit nicht getesteten Impfstoffen hergeben.","Auf der WHO-Seite sind fast 200(!) verschiedene Kandidaten für Impfstoffe aufgelistet, darunter sind auch einige traditionelle (inaktivierte) Impfstoffe. Was der Vorteil an den neuartigen RNA-Impfstoffen ist, weiß ich nicht. Möglicherweise sind die gar nicht besser, sondern lassen sich nur billiger herstellen, und bringen somit mehr Profit.

Sehr bedenklich ist, wenn in Zeitungen schon steht, dass vielleicht nächsten Frühling schon eine Impfung kommt. Gerade bei einer neuen Technologie lassen sich in so einer kurzen Zeit mögliche Langzeitschäden nicht seriös ausschließen!","Maßnahmenkritik, Institutionsskepsis, Impfskepsis",Impfskeptiker,ja,NA,"eines der Hauptargumente der ""gemäßigteren"" Maßnahmengegner"
Skepsis / Falschinformation,Gefährlichkeit der Impfung,Impfung ist schädlich,"Die Impfung gegen COVID-19 ist sehr gefährlich für den Menschen. Sie zerstört das Immunsystem, das Lungengewebe, führt zu Autoimmunerkrankungen oder wirkt sich anderweitig extrem schädlich aus, bis hin zum Tod. Schädliche Nanopartikel der mRNA-Impfung verteilen sich im Körper und gelangen in die Organe.","Ich selbst nehme in meinem direkten Umfeld Probleme nach der Impfung wahr.
Angefangen bei Gürtelrosen, Wundrosen, unerklärlichen Hitzewallungen bei einer 86jährigen Frau oder ,besonders erschreckend
der Bluterguss über dem Auge eines Bekannten.( Ohne äußere Einwirkung)
Dann gibt es noch mehrere, plötzlich auftretende schwere Erkrankungen in meiner Familie ,die ich mit Schrecken zur Kenntnis nehme

Am 1.7.2021 war in den Deutschen Wirtschaftsnachrichten folgendes zu lesen
Niederländischen Forschern zufolge programmiert der Wirkstoff von Biontech/Pfizer das natürliche Immunsystem um.
SPD -Politiker Lauterbach findet dies spannend.
Was,wenn das Immunsystem nicht mehr richtig funktioniert?
Herr Spahn hat im Laufe der Pandemie folgenden Satz gesagt
Wir müssen uns vielleicht irgendwann Dinge verzeihen.
Ich hoffe,dass wir nicht eines Tages feststellen müssen,dass die Impfungen großen Schaden angerichtet haben.","WIE GEFÄHRLICH IST DIE IMPFUNG?💥

‼️Tierversuche mit BioNTech-Impfstoff zeigen gefährliche Konzentration von Nano-Partikeln in Organen

In Japan hat die Zulassungsbehörde auf Anfrage nach dem Informationsfreiheitsgesetz die bisher nicht zugänglichen Tierversuchsdaten zum mRNA-Impfstoff von Pfizer/BioNTech veröffentlicht.
Aus den Daten geht hervor, dass die mRNA-Nanopartikel nicht wie von den Herstellern behauptet an der Einstichstelle im Muskelgewebe verbleiben, sondern in vielen Fällen hochkonzentriert in die Organe gelangen.",Impfskepsis,Impfgegner,ja,NA,NA
Skepsis / Falschinformation,Gefährlichkeit der Impfung,Graphenoxid / Impfung macht magnetisch,"Die Impfung enthält Graphenoxid, einen schädlichen Zusatzstoff, der das Immunsystem schwächt oder Menschen direkt krank macht. Der Bereich um die Einstichstelle am Oberarm wird durch das Graphenoxid in Folge der Impfung magnetisch.","Graphenoxid ist in Grippe- und Covid Impfstoffen, Graphenoxid wird und macht magnetisch, GraphenOxid  schafft die Symptome von Covid19. Graphenoxid verringert den Glutathionwert im Gehirn und  begünstigt Atemwegserkrankungen. Graphenoxid schwächt das Immunsystem. Graphenoxid ermöglicht 5G mit Mensch zu verbinden, Emotionen & Gedanken einzupflanzen sowie auszulesen.","METALL IM OBERARM NACH DER IMPFUNG!

Wenn ein Magnet an deiner Haut hängen bleibt, muss in deiner Haut Metall sein, welches diesem die magnetische Anziehung ermöglicht.

JA, du bekommst Metall (Nanobots) mit der Giftspritze injiziert.",Impfskepsis,Impfgegner,überwiegend,NA,"häufig Erklärung oder Beleg für Verschwörungstheorien, z.B., dass mit der Impfung Mikrochips injiziert werden sollen"
